Epoch	Training Loss	Training Accuracy	Validation Loss	Validation Accuracy
0	4.58531841095662	12.038590604026846	4.5508934183965755	14.767932489451477
1	4.507869723659233	15.971057046979865	4.503870056651313	16.060126582278482
2	4.470082826262352	18.403942953020135	4.486643997425771	16.798523206751057
3	4.446117160304281	20.763422818791945	4.462316795743467	19.64662447257384
4	4.4215146071158795	22.829278523489933	4.4482592299014705	20.411392405063292
5	4.40318424269657	24.234479865771814	4.437305436355655	21.940928270042193
6	4.381685108946474	28.50251677852349	4.414322847052466	25.632911392405063
7	4.347337786783308	32.85444630872483	4.400317842950297	28.718354430379748
8	4.321681143453457	35.413171140939596	4.38557770584203	28.90295358649789
9	4.300156697330859	36.95469798657718	4.376514271844791	30.432489451476794
10	4.281602455465586	38.89471476510067	4.363889843099731	31.408227848101266
11	4.265717766828985	40.52013422818792	4.36518082437636	31.197257383966246
12	4.2520436808566915	41.82046979865772	4.35312274538515	31.69831223628692
13	4.234476354698207	43.624161073825505	4.347001067696745	32.858649789029535
14	4.221043455120701	44.36870805369127	4.335200466687167	33.333333333333336
15	4.2087709455682125	45.13422818791946	4.330289829632401	33.83438818565401
16	4.197886031746064	46.53942953020134	4.327260407717419	35.073839662447256
17	4.180460587843952	48.636744966442954	4.313631414864133	36.953737191078964
18	4.164399523463025	50.70260067114094	4.2973382161136415	38.48327305605786
19	4.146178482362888	52.705536912751676	4.294289048713974	40.22377938517179
20	4.130781977368681	54.488255033557046	4.276320603326403	40.64572031344183
21	4.115116036978344	55.903942953020135	4.273434265756406	41.6214587100663
22	4.102366705868868	56.889681208053695	4.2647187287294415	42.31464737793851
23	4.089909606331947	58.28439597315436	4.264326143868362	42.78933092224231
24	4.073166903233368	59.99370805369127	4.25390298758881	42.76295961422543
25	4.060691055435463	60.94798657718121	4.25545224559961	43.45614828209765
26	4.051959803040396	61.64010067114094	4.242306265649916	44.53737191078963
27	4.041245320899375	62.24832214765101	4.235708406705896	44.985684147076554
28	4.030913470575474	63.35989932885906	4.237755378087361	45.56585292344786
29	4.020266403287849	64.67072147651007	4.230161237314281	45.961422543701026
30	4.009081010850484	66.31711409395973	4.230036816013513	46.17239300783605
31	3.992482715805105	67.95302013422818	4.217021330499448	47.51732971669681
32	3.982127177235264	68.52978187919463	4.217582410900905	47.51732971669681
33	3.973849242165585	69.15897651006712	4.20171123617309	48.097498493068116
34	3.9656400640538876	70.06082214765101	4.204374564850884	48.4666968053044
35	3.956507951621241	70.5746644295302	4.199471866028218	48.49306811332128
36	3.947117909489062	71.34018456375838	4.1972969171870105	49.49517781796263
37	3.939798681127945	72.25251677852349	4.189206228980535	49.49517781796263
38	3.9298463539789186	73.09144295302013	4.18584076161123	49.838004822182036
39	3.925245170625264	73.47944630872483	4.180739298148497	50.497287522603976
40	3.9173919854548154	74.20302013422818	4.185152905902782	49.70614828209765
41	3.908592692557597	75.16778523489933	4.179360158332792	49.838004822182036
42	3.904453900836458	75.07340604026845	4.174608336219305	50.357896323086194
43	3.9004384495267934	75.32508389261746	4.1676566097806775	50.7007233273056
44	3.892005556381789	76.33179530201342	4.170229506392016	50.3503616636528
45	3.883376105519749	77.14974832214764	4.169710764905068	50.527426160337555
46	3.879269054672062	77.65310402684564	4.153666146193879	52.81796262808921
47	3.8737373592069484	78.04110738255034	4.163933449153658	51.552139843279086
48	3.867136561230525	78.85906040268456	4.162257343404907	51.49186256781193
49	3.861647307472741	79.34144295302013	4.157013917271095	52.38848704038577
50	3.8539975621556275	80.19085570469798	4.14935107170781	53.02139843279083
51	3.8465345909931514	81.04026845637584	4.144963445542734	53.213532248342375
52	3.8427207377933015	81.25	4.148954624868144	52.78405666063893
53	3.8382514515179116	81.76384228187919	4.1532680706635805	52.1172393007836
54	3.830615247656035	82.39303691275168	4.144953859506277	53.38306208559373
55	3.828920802013986	82.59228187919463	4.13861551566466	53.76732971669681
56	3.8215515861575233	83.16904362416108	4.139840580743074	53.575195901145264
57	3.8173011649374993	83.64093959731544	4.139504696246441	53.83137432188065
58	3.8110700009653233	84.61619127516778	4.14165527206936	53.46217600964436
59	3.802813378756478	85.52852348993288	4.154378969458085	52.3545810729355
60	3.7965121501244155	85.98993288590604	4.128988853486781	54.67525617842073
61	3.7930609831874	86.49328859060402	4.130224228911259	54.38517179023508
62	3.7874098832175234	86.89177852348993	4.122227808594201	55.45886075949367
63	3.7823334916326026	87.3741610738255	4.118750816659082	55.48523206751055
64	3.7760688442511845	87.90897651006712	4.119749854888594	56.40822784810127
65	3.770962676745933	88.2760067114094	4.11528102657463	56.51371308016878
66	3.766154149634726	88.83179530201342	4.120369599338322	55.300632911392405
67	3.762146645744375	89.57634228187919	4.112290220421578	56.4873417721519
68	3.7583104768055398	89.94337248322148	4.122837219560196	55.93354430379747
69	3.7511137059870983	90.45721476510067	4.116923040478541	55.880801687763714
70	3.7453125915271324	91.1493288590604	4.120025994908458	55.82805907172996
71	3.7402856161930416	91.45343959731544	4.111103991415933	56.25753465943339
72	3.7367272705039722	91.58976510067114	4.110567002356807	56.32911392405063
73	3.7349556280462535	91.78901006711409	4.123695915761377	54.85232067510549
74	3.72843844858592	92.4496644295302	4.113987792896319	55.711271850512354
75	3.7253071645762295	92.70134228187919	4.126839000967484	54.5961422543701
76	3.7218611180382286	92.95302013422818	4.121930405057432	55.01808318264014
77	3.7199422501077586	93.41442953020135	4.120231078143864	54.965340566606386
78	3.7155274032746384	93.81291946308725	4.116212122550997	55.56434599156118
79	3.711045624425747	94.06459731543625	4.107036025212284	56.302742616033754
80	3.7063971697884117	94.44211409395973	4.129369326281648	54.324894514767934
81	3.703358523397638	94.80914429530202	4.119684868221041	54.85232067510549
82	3.6996229490977806	94.87206375838926	4.116536299387614	55.01054852320675
83	3.6971979125234107	95.1761744966443	4.130457610520632	53.982067510548525
84	3.6942748295380765	95.63758389261746	4.112999406041978	55.80168776371308
85	3.6905769137728135	95.82634228187919	4.112735318735179	55.24789029535865
86	3.6900511063985375	95.86828859060402	4.115574115439307	55.85443037974684
87	3.687950526307893	96.04656040268456	4.10889585712288	55.80168776371308
88	3.685176353726611	96.28775167785236	4.111923659401101	55.32700421940928
89	3.6828132979821837	96.45553691275168	4.102798829098794	56.17088607594937
90	3.6796905014338908	96.72818791946308	4.09553882944936	56.7246835443038
91	3.6772120674984565	96.88548657718121	4.107709354489161	55.782851115129596
92	3.6755937653899995	96.92743288590604	4.1044777556310725	56.302742616033754
93	3.6744929984111914	97.04278523489933	4.111504835418508	55.45886075949367
94	3.674069451405698	96.96937919463087	4.099462344173641	55.880801687763714
95	3.6713181302051416	97.10570469798658	4.113034097454216	55.66983122362869
96	3.671454892062501	97.14765100671141	4.103480627768151	55.82805907172996
97	3.6693774437744344	97.31543624161074	4.104150098084397	55.98628691983122
98	3.668571181745337	97.45176174496645	4.111239405120978	54.825949367088604
99	3.6669958025817104	97.69295302013423	4.119058058734685	54.35126582278481
100	3.6663780352413253	97.67197986577182	4.109866465194316	55.1951476793249
101	3.6654141105261426	97.70343959731544	4.106146364775388	55.59071729957806
102	3.6632059696536734	97.90268456375838	4.107768429985529	55.722573839662445
103	3.661456210901273	97.97609060402685	4.107743146550304	55.90717299578059
104	3.6609062920480766	98.0494966442953	4.0961383435293595	56.381856540084385
105	3.6610574082240164	97.99706375838926	4.104640973771172	56.03902953586498
106	3.660773530502447	97.99706375838926	4.0996310640488	55.82805907172996
107	3.6582383689464337	98.23825503355705	4.103598568509903	56.14451476793249
108	3.6581996047256777	98.21728187919463	4.106885283305172	55.69620253164557
109	3.6566759363916894	98.35360738255034	4.106132865455081	55.61708860759494
110	3.6585990742549	98.11241610738254	4.09687121206195	56.7246835443038
111	3.656372253526777	98.29068791946308	4.101507714026085	56.118143459915615
112	3.6559076325205346	98.37458053691275	4.1076571237185835	55.56434599156118
113	3.656511289961386	98.3011744966443	4.101955387662735	55.7753164556962
114	3.6565807129712713	98.25922818791946	4.093371590481529	56.7246835443038
115	3.6537127674826038	98.4375	4.096729188025752	56.09177215189873
116	3.653211740839401	98.52139261744966	4.094009693161848	57.04113924050633
117	3.6547479501506626	98.40604026845638	4.087675339058984	57.542194092827
118	3.653223787778176	98.47944630872483	4.092603361556298	56.65310427968656
119	3.652360114875256	98.4375	4.105071631161976	55.537974683544306
120	3.6542010011288943	98.29068791946308	4.087772063565153	57.04867389993972
121	3.6531169694542083	98.50041946308725	4.087208823312687	57.278481012658226
122	3.651869935877371	98.61577181208054	4.091870437694501	56.93565400843882
123	3.6516412344554925	98.5633389261745	4.09248566728101	56.64556962025316
124	3.6513668142709155	98.55285234899328	4.093185467056081	56.540084388185655
125	3.651887359235111	98.50041946308725	4.099219280959182	56.0126582278481
126	3.6516425549583946	98.64723154362416	4.109007764969194	55.49276672694394
127	3.6512641682720823	98.62625838926175	4.10327071982597	55.66983122362869
128	3.650585804609644	98.60528523489933	4.103480480894258	55.11603375527426
129	3.6488426787741233	98.79404362416108	4.093015680836223	56.25
130	3.648182641339782	98.87793624161074	4.101427941382686	55.40611814345991
131	3.648572289303645	98.93036912751678	4.107831260826014	54.957805907173
132	3.6480962850103444	98.89890939597315	4.09939366352709	55.48523206751055
133	3.6461948468381125	99.11912751677852	4.103838938701002	55.01054852320675
134	3.6463795724331134	99.18204697986577	4.0968297604267105	56.03902953586498
135	3.644185666669935	99.29739932885906	4.094006069601839	56.22362869198312
136	3.645249237550185	99.24496644295301	4.1007893850028765	55.880801687763714
137	3.643740230758718	99.32885906040268	4.0997763454662595	55.48523206751055
138	3.6446104325704125	99.29739932885906	4.099750979540217	55.7753164556962
139	3.6424614863107667	99.41275167785236	4.091373884225193	56.302742616033754
140	3.6428477456105637	99.37080536912751	4.098877354513241	55.51160337552743
141	3.643260886605154	99.33934563758389	4.10118523126916	55.300632911392405
142	3.641622406924331	99.4756711409396	4.096495460357344	55.51160337552743
143	3.643425021395587	99.26593959731544	4.099409114459396	55.1951476793249
144	3.6423149144889524	99.41275167785236	4.1002404347753725	55.35337552742616
145	3.6419379579140836	99.40226510067114	4.097019816249735	55.85443037974684
146	3.643770539920602	99.27642617449665	4.103369724901417	55.379746835443036
147	3.64146805729642	99.49664429530202	4.0996323728360204	56.09177215189873
148	3.642221478807846	99.44421140939598	4.108475939633977	54.90506329113924
149	3.6417759116864046	99.45469798657719	4.09294008102095	56.302742616033754
150	3.639646114118947	99.55956375838926	4.08816751447911	57.14662447257384
151	3.641797731386735	99.44421140939598	4.089791919611677	56.80379746835443
152	3.64070296087521	99.50713087248322	4.102905594346895	55.09719710669078
153	3.6408403291798277	99.42323825503355	4.094852102456716	56.125678119349004
154	3.6403625651493967	99.55956375838926	4.0993697653339884	55.17631103074141
155	3.6418221636906565	99.41275167785236	4.094982904723928	56.065400843881854
156	3.6398029775427494	99.49664429530202	4.100713570912679	55.300632911392405
157	3.6409113115112253	99.49664429530202	4.095616056949278	55.7753164556962
158	3.6403696425009096	99.49664429530202	4.104818557385151	55.063291139240505
159	3.6389195242984185	99.66442953020135	4.101248035954021	54.93143459915612
160	3.639860550029166	99.55956375838926	4.094557196782108	56.381856540084385
161	3.639958862890333	99.55956375838926	4.103920391340296	55.01054852320675
162	3.639654375962763	99.58053691275168	4.1040805251286505	55.063291139240505
163	3.640523987728477	99.50713087248322	4.1016170787408885	54.93143459915612
164	3.63961044613947	99.58053691275168	4.099859514316929	55.56434599156118
165	3.6393185401922903	99.54907718120805	4.099521524292507	55.1951476793249
166	3.639074562379978	99.65394295302013	4.092387035426208	56.40822784810127
167	3.639150783519617	99.60151006711409	4.100490297446271	55.26295961422543
168	3.6388144189079337	99.57005033557047	4.101324191073325	55.142405063291136
169	3.6388191292749954	99.57005033557047	4.092265253831566	56.09177215189873
170	3.6393589661425394	99.54907718120805	4.112840703771084	53.823839662447256
171	3.6390315806305646	99.54907718120805	4.090082469368785	56.619198312236286
172	3.6380790256013804	99.70637583892618	4.090569338215051	56.75105485232068
173	3.6388301921370845	99.59102348993288	4.102591742946125	54.957805907173
174	3.638295175245144	99.68540268456375	4.10744378637161	54.11392405063291
175	3.639535926732441	99.53859060402685	4.094323290048269	56.00135623869801
176	3.639199214093637	99.58053691275168	4.083139533232033	56.83016877637131
177	3.6369929753693957	99.75880872483222	4.082505523906981	57.56856540084388
178	3.638670112062621	99.60151006711409	4.104425732093521	54.825949367088604
179	3.6382759785492147	99.65394295302013	4.094118024729475	55.98628691983122
180	3.6381617496477676	99.65394295302013	4.100370499655164	55.32700421940928
181	3.6381051460368523	99.66442953020135	4.086532908652905	56.540084388185655
182	3.6392040360693962	99.49664429530202	4.08808632641402	56.57399035563592
183	3.638537268910632	99.59102348993288	4.095817708767919	55.51913803496082
184	3.6375910671765372	99.72734899328859	4.092429451801606	56.07293550331525
185	3.6377592950859325	99.65394295302013	4.0919875806896995	56.065400843881854
186	3.6376859693719235	99.68540268456375	4.090756847888609	56.03902953586498
187	3.6385653246969185	99.60151006711409	4.101443008028506	54.984177215189874
188	3.636951101306301	99.79026845637584	4.092896180816844	55.98628691983122
189	3.63698327421342	99.74832214765101	4.094484055595559	55.6509945750452
190	3.6375182571027103	99.68540268456375	4.092191840022928	55.93354430379747
191	3.63781710999124	99.6119966442953	4.095902202501579	55.880801687763714
192	3.6369574978047567	99.7378355704698	4.1037070258257256	55.11603375527426
193	3.6373339499403166	99.77978187919463	4.082483756391308	56.81886678722121
194	3.6373060589668733	99.72734899328859	4.086507691612726	56.4873417721519
195	3.63775473113028	99.67491610738254	4.093092610564413	55.643459915611814
196	3.63678780978158	99.7378355704698	4.084118059415857	56.962025316455694
197	3.6378449045571704	99.68540268456375	4.097085133886538	54.85232067510549
198	3.6373017766331666	99.69588926174497	4.089641837631097	56.25
199	3.637656946710292	99.67491610738254	4.087401656661859	56.46097046413502
